Text,Timestamp,ID,Retweets,Likes
"""I rarely snack, but if I do, it’s usually trail mix, occasionally some chocolate covered almonds or some fruit and yoghurt"" Aussie athlete @elliesalthouse spoke to us about her diet http://ow.ly/WSaI30js4A7   #fitness #food #nutritionpic.twitter.com/RaSRTNmzql",3:30 PM - 12 Apr 2018,984559333982826496,1,9
help they've given us dark chocolate covered almonds in the media room and i'm going to eat way too many,3:20 PM - 12 Apr 2018,984556916335575040,0,7
I wish I had chocolate-covered almonds right now.,11:21 AM - 12 Apr 2018,984496662490918912,0,1
"Chocolate covered strawberry  banana, mango, strawberries, oats, spinach, chia seeds, cocoa powder, and almond milk  pic.twitter.com/wN2oIDjYpM",10:03 AM - 12 Apr 2018,984477092934049792,4,82
I’m sorry but as an adult I am thoroughly bothered at the cost of almonds... you’re a nut and you’re not even covered in chocolate,9:56 AM - 12 Apr 2018,984475337877786626,0,8
When my doctor comes around asking what the hell I did to myself just show her this picture of dark chocolate almond milk angel food cake French toast covered in peanut butter. pic.twitter.com/7y3hfzcAJf,8:37 AM - 12 Apr 2018,984455460857229313,1,10
Chocolate covered almonds,6:14 AM - 12 Apr 2018,984419524136009728,0,1
Story of my life. We have an unlimited supply of chocolate covered almonds at my office. They are my lunch 2-4 times a week ,5:15 AM - 12 Apr 2018,984404563993288704,0,1
"Almond Stuffed Chocolate Covered Dates. Sticky #dates stuffed with #cinnamon roasted #almonds, covered in #chocolate http://ow.ly/JQ4B30eTAaj pic.twitter.com/RmGImXhlQ9",4:10 AM - 12 Apr 2018,984388190269247488,0,0
"When you can't sleep, because you're afraid you're gonna miss the Today Show, with The Sandlot boys interviews, so at 1 a.m. you're eating a banana and dark chocolate covered almonds.    #TodayShow #TheSandlot #25thAnniversarypic.twitter.com/gF5n7tCI2U",3:53 AM - 12 Apr 2018,984384043167993859,0,0
Damn I really want one of those chocolate covered ice creams bars they had at Costco with almonds on the sides yummm,10:28 PM - 11 Apr 2018,984302333017255936,0,7
chocolate covered almond 22,10:27 PM - 11 Apr 2018,984301955169173505,0,3
"Zero is definitely not enough. Guess my question is what number is enough? Once upon a time, as a youngster, I had a case of 24 boxes of chocolate covered almonds to sell for a fundraiser. I ate them all myself and it still wasn’t enough...",10:25 PM - 11 Apr 2018,984301554831212545,0,1
i do not have enough chocolate covered almonds in the house :(,10:15 PM - 11 Apr 2018,984298921848520705,1,35
"dark chocolate covered almonds, popcorn, cereal, tater tots",9:35 PM - 11 Apr 2018,984288963056680961,0,1
"Walks into sprouts to buy groceries, leaves with groceries and a bag of dark chocolate covered almonds. Why am I the way I am  this is why I can’t be a bodybuilder anymore ",9:04 PM - 11 Apr 2018,984281057284440064,0,0
Just ate about 100 chocolate covered almonds.. but almonds are good for you so technically I’m eating healthy. ,8:36 PM - 11 Apr 2018,984274066550018049,0,1
$5 bucks and some chocolate covered almonds says I could,7:44 PM - 11 Apr 2018,984260979998543872,0,1
"Check our websites for places in VanCity to purchase or purchase us on Amazon Canada. BUDS CLUSTER F@#K ( Dark chocolate covered cranberries, roasted almonds, pumpkin seeds, and walnuts with dried cranberries and ancient grain granola ) The perfect balance of salty and sweet. pic.twitter.com/h1Aw4vdgoS",7:31 PM - 11 Apr 2018,984257690808418304,0,0
Someone tell me why i just ate a bowl of double chocolate cereal with a broken up chocolate bar and chocolate covered almonds in it. Bitch???!?!? pic.twitter.com/UaZabJxaFk,5:53 PM - 11 Apr 2018,984232915423956992,0,1
I have a current obsession with dark chocolate covered almonds,2:59 PM - 12 Apr 2018,984551522703953922,0,0
"So cleaning out the couch. The ferrets had stolen 1 bag meaty morsel treats, 1 twizzel dog treat, bag floss picks, bag dove chocolate covered almonds, a pack copic liner markers, 2 sets of dr.schols shoe inserts, 1 set of shoe liners from my work shoes, 1 hairbrush, ....",1:22 PM - 12 Apr 2018,984527263017455616,0,2
i love dark chocolate covered almonds so much,12:02 PM - 12 Apr 2018,984507184401797120,0,3
We have chocolate-covered almonds at work and i are back and sad in outlast 2.,6:33 AM - 12 Apr 2018,984424239402012674,0,0
Dove has chocolate covered cinnamon dusted almonds and I’m excited!!,6:10 AM - 12 Apr 2018,984418598453219334,0,0
@johnkrasinski it felt wrong to have a bag of popcorn with me while watching this movie...let alone a box of chocolate covered almonds.,11:32 PM - 11 Apr 2018,984318428524658688,0,0
"Check out our range of chocolate covered #sultanas, #peanuts, #almonds and #raspberries!http://ow.ly/8KEo30j9eeH ",8:40 PM - 11 Apr 2018,984274937539121155,0,0
nnnnoooooo!!!! Swiss Dark chocolate > Swiss milk chocolate > dark-chocolate covered almonds. There is no such thing as white choc,6:18 PM - 11 Apr 2018,984239184964567041,0,0
Reminder that sometimes living life to the fullest means not having room for a real meal because you ate too many chocolate-covered almonds.,5:41 PM - 11 Apr 2018,984229939569246208,0,7
Almond covered in dark chocolate is soooo bomb,5:10 PM - 11 Apr 2018,984222312210677760,0,0
It’s okay! No worries! And it says I want chocolate covered almonds (cravings) ,5:08 PM - 11 Apr 2018,984221566354341888,0,1
"I told my father he has raised a genius. His response, ""Oh, interesting"" as he grabs chocolate covered almonds.",4:33 PM - 13 Apr 2018,984937641622700032,0,3
I think that every time I buy chocolate covered almonds and then eat them all in the same night.,3:14 PM - 13 Apr 2018,984917701813571584,0,0
You cannot eat only one handful of chocolate covered almonds.,2:54 PM - 13 Apr 2018,984912822361616384,0,1
Dark chocolate covered raisins. Dark chocolate covered almonds. Everything.,2:31 PM - 13 Apr 2018,984906905234452480,0,6
I need to never buy chocolate covered almonds again I CANNOT STOP,1:53 PM - 13 Apr 2018,984897297514250240,0,1
My gift to society is my ability to eat an entire bag of dark chocolate covered almonds.,12:37 PM - 13 Apr 2018,984878163007188993,0,3
Is there a tooth fairy for adults when large chunks of your teeth break off eating chocolate covered almonds?,10:27 AM - 13 Apr 2018,984845635374518274,0,0
@AyeYoKWAE loves chocolate covered almonds!!  lesbian for each other! Soul sisters!!! EVERYTHING!!!! https://twitter.com/frmthesaltlands/status/984832792663015424 …,9:57 AM - 13 Apr 2018,984838046678790144,0,1
Been eating chocolate covered almonds all damn morning. And I can’t stop.,9:36 AM - 13 Apr 2018,984832792663015424,0,2
I've already started on my chocolate covered almonds... pic.twitter.com/uj3Gz4JlqY,8:12 AM - 13 Apr 2018,984811653471637504,0,1
Chocolate Covered Almond Toffee. #CompleteRecipes #recipe #recipes #food #foodgasm #cleaneating #healthyfood #healthy #healthyrecipes #chocolate #toffeehttps://www.pinterest.com/pin/46936021102313599/ …,3:35 AM - 13 Apr 2018,984741913008975872,0,1
"you know in some countries chocolate covered almonds are considered a delicacy

and then in other countries step children are often abused",1:02 AM - 13 Apr 2018,984703386854375429,0,0
nooo it was a mess too clean lol I fell asleep eating chocolate covered almonds then they melted on my body in my sleep,10:08 PM - 12 Apr 2018,984659555740147712,0,2
Photo shoot tomorrow then bring chocolate covered almonds #careergoals,8:45 PM - 12 Apr 2018,984638663366725633,0,1
"My food journal today: 
3 petit fours 
Banana 
Entire can of chocolate covered almonds 

I feel good",8:42 PM - 12 Apr 2018,984637902192889858,0,11
"Chocolate-covered almonds
Agatha Christie
My heated mattress pad
= my happy place",7:53 PM - 12 Apr 2018,984625639394332672,0,1
These chocolate/coconut covered almonds from #TraderJoes are life!!,6:59 PM - 12 Apr 2018,984611963283091456,0,1
hold up they have chocolate covered almonds ?!?!,6:47 PM - 12 Apr 2018,984609009855590400,0,0
I’m thankful to live in a time when dark chocolate covered almonds are considered healthy,5:11 PM - 12 Apr 2018,984584719277883392,0,6
Chocolate covered almonds ,3:51 PM - 13 Apr 2018,984927038694883328,0,0
RT @CompleteRecipes: Chocolate Covered Almond Toffee. #CompleteRecipes #recipe #recipes #food #foodgasm #cleaneating #healthyfood #healthy #healthyrecipes #chocolate #toffeehttps://www.pinterest.com/pin/46936021102313599/ …,3:53 AM - 13 Apr 2018,984746359176814592,0,1
“would u like some chocolate covered almonds?”,10:19 PM - 12 Apr 2018,984662452288634880,0,1
You’re telling me you can’t eat chocolate covered almonds?!?  that sucks lol,6:07 PM - 12 Apr 2018,984598795324403713,0,0
"Bring back the chocolate and almond covered ice cream bars, @costco. I’ll gladly pay fair market or higher! #costco",5:42 PM - 12 Apr 2018,984592725847703552,0,0
We have chocolate-covered almonds at work and i just filmed.,3:23 PM - 14 Apr 2018,985282360013881352,0,0
Really wanna be skinny.. really wanna eat this whole bag of chocolate covered almonds #TheStruggleContinues,3:09 PM - 14 Apr 2018,985278775624683522,0,2
"Just a few of the amazing cakes that I make at Burney's sweets and more of Hampstead!

Almond Joy: Chocolate cake, coconut buttercream, fudge icing, slivered almonds, coconut and chocolate covered almonds.

Reese... https://www.facebook.com/SimpleDoneRight/posts/2144999745731288 …",12:17 PM - 14 Apr 2018,985235721949712384,0,0
Dark chocolate covered almonds >>>>>>,11:47 AM - 14 Apr 2018,985228063678939136,0,1
just a life update: I haven’t gotten out of bed and I’ve only ate chocolate covered almonds today,11:45 AM - 14 Apr 2018,985227576233938944,0,4
Need some chocolate covered almonds rn,10:49 AM - 14 Apr 2018,985213397179424768,4,2
can someone explain to me WHAT is WHEAT STARCH doing in my chocolate covered almonds??? what part of almonds or chocolate requires WHEAT starch and WHEN will i learn to READ the damn labels...,8:14 AM - 14 Apr 2018,985174352613330944,0,0
The perfect snack don't you think? Chocolate covered almonds.  Avail in milk or dark chocolate here @shopSQUAREONEpic.twitter.com/uUL0I3p48r,7:14 AM - 14 Apr 2018,985159442290348032,1,5
"Great day to shop at Allo! Chocolate for your chocolaty needs! Crispy Almond Butter Toffee is our Sweet of the Week. Today, we also have fresh dipped chocolate covered strawberries. They will not last long!",6:12 AM - 14 Apr 2018,985143738216349696,0,0
I got a chocolate bar that I thought was uh dronningmandler (chocolate covered almonds) but it’s actually pariserlinser which are mint so i’m really upset with myself,4:06 AM - 14 Apr 2018,985112101034262528,0,0
I ate 2 bags of chocolate covered almonds in the last 2 days and I already know I’m going to regret that... but whatever.,2:28 AM - 14 Apr 2018,985087358792941569,0,1
Ok gawd. I want some worlds finest chocolate covered almonds.  ,10:00 PM - 13 Apr 2018,985019989441830912,0,0
"the office, my fuzzy blanket and chocolate covered almonds are the move rnnnn",9:25 PM - 13 Apr 2018,985011112813920256,0,1
I wish  I’m in bed drinking water eating chocolate covered almonds.,7:20 PM - 13 Apr 2018,984979686563426304,0,2
I think I have some chocolate covered almonds in my work bag ,7:19 PM - 13 Apr 2018,984979452483514370,0,0
Mango pico is my fave. And chocolate covered almonds,5:55 PM - 13 Apr 2018,984958209109692416,0,0
i love chocolate covered almonds,5:00 PM - 13 Apr 2018,984944533262819334,0,1
can’t  stop eating chocolate covered almonds and chips sos,3:12 PM - 14 Apr 2018,985279568163561473,0,0
Chocolate covered almonds>>>>,2:31 PM - 14 Apr 2018,985269436973281280,0,3
And you slept on some chocolate covered almonds... pic.twitter.com/5nPs9uBQOd,11:05 AM - 14 Apr 2018,985217617177776130,0,3
"Medicis Almonds Covered with Chocolate
متوفر خدمة توصيل   فرع 1 مجمع المهلب -… https://www.instagram.com/p/BhjlXlOliiU/ ",8:32 AM - 14 Apr 2018,985178950442848257,0,0
I love chocolate covered almonds. ,9:36 PM - 13 Apr 2018,985014005612863488,0,0
Sign me up... I settled for a chocolate covered almonds...,9:17 PM - 13 Apr 2018,985009043247738880,0,1
dark chocolate covered almonds >,4:52 PM - 15 Apr 2018,985667300685697025,0,1
"I wasn't, got my usual popcorn and chocolate covered almonds.",4:27 PM - 15 Apr 2018,985660965776576517,0,0
"Things I need to survive the next two weeks
Lots of caffeine in coffee or green tea
Lots of snacks
Banana chips, trail mix made of dried cranberries dark chocolate covered espresso beans and almonds and more chocolate 
And I have to wait a week till my next pay check...help",2:57 PM - 15 Apr 2018,985638260469895170,0,4
I neeeeeeed chocolate covered almond chocolate,2:32 PM - 15 Apr 2018,985631954316886016,0,0
"Just bought a new journal, dark chocolate covered almonds, and a red bull. My type of self care.",11:55 AM - 15 Apr 2018,985592543797829632,0,2
Chocolate covered almonds are the loml,11:23 AM - 15 Apr 2018,985584508492754945,0,2
"I'm munching on chocolate covered almonds. #bcpoli 

*Waiting for the show.https://twitter.com/lizaCKNW980/status/985550791527170048 …",9:12 AM - 15 Apr 2018,985551396580745217,1,3
"I know Kelendria Trene Rowland probably tastes like them chocolate covered almonds that you steal/eat while you’re at the grocery store, that you never actually buy… pic.twitter.com/YScefh6BrG",8:41 AM - 15 Apr 2018,985543708958322688,1,1
Who says all desserts are unhealthy? A study showed consuming dark chocolate covered almonds daily was linked with improvements in lipid levels that are favorable for #hearthealth. Choose ones that have a high cacao content & are low in #sugar. https://buff.ly/2qrX7vT pic.twitter.com/3QtHpHeKaI,5:10 AM - 15 Apr 2018,985490443965222913,23,41
"me: takes a nap and sets alarms for beychella
also me: doesn’t wake up until AFTER the bitch is done and binges on dark chocolate covered almonds to make up for it but now feels a lil icky bc i binged on dark chocolate covered almonds pic.twitter.com/3bcBabx2Xh",1:51 AM - 15 Apr 2018,985440586294595585,0,3
Long day... was greeted at the door by the cat and the first thing I saw was the jar of milk and dark chocolate covered almonds courtesy of Lisa... that and a bottle of Perrier should be dinner... then bed ... https://www.facebook.com/gail.rosenthal/posts/10156268816833810 …,10:49 PM - 14 Apr 2018,985394728211542016,0,0
"I have artichoke/spinach dip with some pita chips, dark chocolate covered almonds, and some Cesar peasnap crisps . I was gonna make this margarita flatbread pizza but idk that’s just greedy",8:56 PM - 14 Apr 2018,985366116699553792,0,27
"Luke: I'm gonna kill whoever didn't restock the chocolate covered almonds from the last trip...
Matt: Luke.... did you seriously eat all my favourite protein cookies after I said not to...?! I will hurt you...",7:54 PM - 14 Apr 2018,985350619962617856,0,2
FUCK they’re out of chocolate covered almonds,7:36 PM - 14 Apr 2018,985346193579528192,0,2
New @chocolovexo #darkchocolate covered salted #almonds This is my Saturday #chocolatesnack What's yours? Just the right amount of salt. Thank you #chocolove #spon #chocolate #chocoholics #chocolatelovers #chocolateaddicts #saltysweetpic.twitter.com/HW9kg82SRM,6:16 PM - 14 Apr 2018,985325907869970433,0,2
my man bringing me the chocolate-covered vanilla ice cream bar WITHOUT the fuckin almonds as a surprise after work pic.twitter.com/ptgdcFMuPx,5:24 PM - 14 Apr 2018,985312828855848962,0,18
Dark chocolate covered almonds go as well.,4:47 PM - 15 Apr 2018,985666053584941056,0,0
Chocolate covered almonds.,12:05 AM - 15 Apr 2018,985413912047902720,0,0
